-- Merging decision tree log ---
manifest
ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:44:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:48:9-52:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:51:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:52:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:49:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:56:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:54:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:58:9-62:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:61:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:62:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:59:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:63:9-67:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:66:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:64:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:68:9-73:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:71:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:73:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:72:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:69:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:74:9-78:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:77:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:78:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:76:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:75:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:79:9-82:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:82:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:81:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:80:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:83:9-87:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:86:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:87:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:85:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:84:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:88:9-100:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:90:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:91:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:89:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:92:13-99:29
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:93:17-69
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:93:25-66
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:95:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:95:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:96:17-78
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:96:27-75
data
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:98:17-81
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:98:23-78
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:102:9-106:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:104:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:105:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:106:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:103:13-79
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\de8b5c16f80ad03185f776c30fc4c230\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\de8b5c16f80ad03185f776c30fc4c230\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\de8b5c16f80ad03185f776c30fc4c230\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\a0435b2f494e911124ee3a4390b57eaf\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\a0435b2f494e911124ee3a4390b57eaf\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\a0435b2f494e911124ee3a4390b57eaf\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\94f1b1636c5c7e5b78d158e383944aaf\transformed\firebase-auth-ktx-22.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\2fa467d535ab80758ec8346cc3be7301\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\2fa467d535ab80758ec8346cc3be7301\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\jaite\.gradle\caches\transforms-3\23a01096ecda85b3489683b244a44b64\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\jaite\.gradle\caches\transforms-3\23a01096ecda85b3489683b244a44b64\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\0c21f5c367c96a7192a4989289da3675\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\0c21f5c367c96a7192a4989289da3675\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\94f1b1636c5c7e5b78d158e383944aaf\transformed\firebase-auth-ktx-22.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\0c21f5c367c96a7192a4989289da3675\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\0c21f5c367c96a7192a4989289da3675\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\94f1b1636c5c7e5b78d158e383944aaf\transformed\firebase-auth-ktx-22.2.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\94f1b1636c5c7e5b78d158e383944aaf\transformed\firebase-auth-ktx-22.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\94f1b1636c5c7e5b78d158e383944aaf\transformed\firebase-auth-ktx-22.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\94f1b1636c5c7e5b78d158e383944aaf\transformed\firebase-auth-ktx-22.2.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:47:9-64:20
